Master ID:hexuint,Master Name:string,Channel Number:uinteger,Module0:string,Domain:string,Class:string,Type:string,Data Message:string,Data:uinteger,Data Size:uinteger,Address:uinteger:hex,Time:ulong,Delta Time:ulong,Trace Status:string,Receiver Status:string
0x88,CortexA9_0,14,STM,SW,STMXport_printf,Msg,Hello World, ,,,10,,,
0x88,CortexA9_0,14,STM,SW,STMXport_printf,Msg,My thread id is 6,,,,12,,,
0x88,CortexA9_0,14,STM,SW,STMXport_printf,Msg,Dumping App Object,,,,14,,,
0x88,CortexA9_0,14,STM,SW,STMXport_putBuf,Msg,,12345678,,,16,,,
,,,,,,,,76543210,,,16,,,
0x88,CortexA9_0,23,PM,SW,Instrumentation Event,Msg,Start Monitoring,,,,20,,,
0x88,CortexA9_0,23,PM,SW,Instrumentation Logging,Msg,Memory Power should be off in 500usecs,,,,22,,,
0x88,CortexA9_0,55,PM,SW,Sampling Window ,Value,Sample window in system clocks, ,,,24,,,
0x88,CortexA9_0,55,PM,MPU L2 ,Memory Power State ,Event,On, ,,,26,,,
0x00f4,PM,,PM,MPU L2 ,Memory Power State ,State,On,3,,,35,,,
0x00f4,PM,,PM,TESLA L2,Memory Power State ,State,Ret,1,,,50,,,
0x00f4,PM,,PM,SRAM MPU ,Memory Voltage OPP ,State,Sleep,0,,,63,,,
0x00f4,PM,,PM,CORE,Logic Voltage OPP ,Value,600.0 mV,1,,,81,,,
0x00f4,PM,,PM,CORE,Logic Voltage OPP ,Value,612.5 mV,2,,,81,,,
0x00f4,PM,,PM,MPU,Logic Power State ,State,Off,0,,,81,,,
0x88,CortexA9_0,12,PM,SW,PM_LogMsg,Msg,Stop Monitoring,1234,,,96,,
0x54,CortexA9_0,33,SMSET,iCONT1,Instrumentation,Msg,I am here,,,,96,,
0x66,IVAHD,,SMSET,ECD3 ,Load,Event,Start,32,,,100,9,
0x106,IVAHD, --,SMSET,MC3,Computation,Event,Start,29,,,111,11,
0x66,IVAHD,,SMSET,ECD3 ,Load,Event,Stop,33,,,120,12,
0x88,IVAHD, --,SMSET,iCONT1,Task1,Event,Start,1,,,126,33,
0x00f2,CM1,,CM1,MPU DPLL ,Clock Domain State ,State,On,1,,,130,,Overflow
0x00f2,CM1,,CM1,CLKSEL OPP ,Clock Frequency Divider Ratio ,Value,0x2,2,,,135,,
0x108,IVAHD, --,SMSET,MC3,Store,Event,Start,29,,,146,11,
0x00f2,CM1,,CM1,CORE L4,Clock Source Selection ,State,On,1,,,140,,
0x00f2,CM1,,CM1,CORE,DPLL Status,Value,LPStop,0,,,150,,
0x00f2,CM1,,CM1,CORE,DPLL Setting N,Value,0x1,1,,,150,,
0x00f2,CM1,,CM1,CORE,DPLL Setting M,Value,0x1,1,,,150,,
0x00f2,CM1,,CM1,CORE,DPLL Setting M2,Value,0x1,1,,,150,,
0x00f2,CM1,,CM1,CORE,DPLL Setting HS-DIV1,Value,0x1,1,,,150,,
0x00f2,CM1,,CM1,CORE,DPLL Setting HS-DIV2,Value,0x1,1,,,150,,
0x00f2,CM1,,CM1,CORE,DPLL Setting HS-DIV3,Value,0x1,1,,,150,,,
0x00f2,CM1,,CM1,CORE,DPLL Setting HS-DIV4,Value,0x1,1,,,150,,,
0x92,IVAHD, --,SMSET,ECD3,Computation,Event,Start,29,,,170,20,,
0x00f2,CM1,,CM1,Cortex A9_0,Target Activity Ratio,Value,0x2,2,,,160,,,
0x00f2,CM1,,CM1,DMIC,Target Activity Ratio,Value,0x1,1,,,160,,Error,
0x89,IVAHD, --,SMSET,iCONT1,Task1,Event,Stop,2,,,179,24,,
00f4,PM,--,PM,CAM,Memory Power State,State,On,0,--,,191,0,Multi-transitions detected; export lantency overflow,----------------
