,GPIO0,U0Rx,,,,,,,I2C1SCL,U1Rx,,,,,,,,,,,GPIO0,EPWM1A,,
,GPIO1,U0Tx,,,,,,,I2C1SDA,U1Tx,,,,,,,,,,SSI1Fss,GPIO1,EPWM1B,ECAP6,
,GPIO2,SSI0Clk,,MII_TXD2,,,,,,,,,,,,,,,U1CTS,,GPIO2,EPWM2A,,
,GPIO3,SSI0Fss,,MII_TXD1,,,,,,,,,,,,,,,U1DCD,SSI1Clk,GPIO3,EPWM2B,ECAP5,
,GPIO4,SSI0Rx,,MII_TXD0,,CAN0Rx,,,,,,,,,,,,,U1DSR,,GPIO4,EPWM3A,,
,GPIO5,SSI0Tx,,MII_RXDV,,CAN0Tx,,,,,,,,,,,,,U1RTS,,GPIO5,EPWM3B,MFSRA,ECAP1
,GPIO6,I2C1SCL,CCP1,MII_RXCK,,,CAN0Rx,,USB0EPEN,U1CTS,,,,,,,,,U1DTR,,GPIO6,EPWM4A,,EPWMSYNCO
,GPIO7,I2C1SDA,CCP4,MII_RXER,,,CAN0Tx,CCP3,USB0PFLT,U1DCD,,,,,,,MII_RXD1,,U1RI,,GPIO7,EPWM4B,MCLKRA,ECAP2
,GPIO8,CCP0,,,,U1Rx,,,,,,,,,,,,SSI2Tx,CAN1Tx,U4Tx,GPIO8,EPWM5A,,ADCSOCAO
,GPIO9,CCP2,,,CCP1,U1Tx,,,,,,,,,,,,SSI2Rx,,,GPIO9,EPWM5B,,ECAP3
,GPIO10,I2C0SCL,,,CCP3,CCP0,,,USB0EPEN,,,,,,,,,SSI2Clk,CAN1Rx,U4Rx,GPIO10,EPWM6A,,ADCSOCBO
,GPIO11,I2C0SDA,,,,,,,USB0PFLT,,,,,,,,,SSI2Fss,U1Rx,,GPIO11,EPWM6B,,ECAP4
,GPIO12,,,,U2Rx,CAN0Rx,,U1Rx,EPI0S23,,,,,,,,,,CAN1Tx,SSI1Tx,GPIO12,EPWM7A,,
,GPIO13,,CCP5,CCP6,CCP0,CAN0Tx,CCP2,U1Tx,EPI0S22,,,,,,,,,,CAN1Rx,SSI1Rx,GPIO13,EPWM7B,,
,GPIO14,CCP1,CCP7,,,,CCP5,,,,,,,,,,MII_CRS,I2C0SDA,U1Tx,SSI1Clk,GPIO14,EPWM8A,,
,GPIO15,,,,NMI,,,MII_RXD1,,,,,,,,,,I2C0SCL,U1Rx,SSI1Fss,GPIO15,EPWM8B,,
,GPIO16,,CAN0Rx,,U2Rx,U1Rx,CCP6,MII_RXDV,,U1CTS,,,,,,,MII_RXD2,SSI0Tx,CAN1Tx,USB0EPEN,GPIO16,SPISIMOA,,
,GPIO17,,CAN0Tx,,U2Tx,U1Tx,CCP7,MII_TXER,,U1DCD,CCP2,,,,,,MII_COL,SSI0Rx,CAN1Rx,USB0PFLT,GPIO17,SPISOMIA,,
,GPIO18,U1Rx,CCP6,,CCP5,,,,EPI0S20,,,,,,,,,SSI0Clk,U1Tx,CAN0Rx,GPIO18,SPICLKA,,
,GPIO19,U1Tx,CCP7,,CCP0,,,,EPI0S21,,,,,,,,,SSI0Fss,U1Rx,CAN0Tx,GPIO19,SPISTEA,,
,GPIO20,CCP0,CCP3,,MII_TXD3,,,,,U1RI,EPI0S19,,,,,,,,U3Tx,CAN1Tx,GPIO20,EQEP1A,MDXA,
,GPIO21,CCP2,CCP4,,MII_TXD2,,,,,U2Rx,EPI0S28,,,,,,,,U3Rx,CAN1Rx,GPIO21,EQEP1B,MDRA,
,GPIO22,,,,MII_TXD1,,,,,U2Tx,EPI0S29,,,,,,,,I2C1SDA,U1Tx,GPIO22,EQEP1S,MCLKXA,
,GPIO23,,,CCP1,MII_TXD0,,,,,U1DTR,EPI0S30,,,,,,,,I2C1SCL,U1Rx,GPIO23,EQEP1I,MFSXA,
,GPIO24,,SSI1Clk,CCP3,,,,,EPI0S8,USB0PFLT,,,,,,,,SSI3Tx,CAN0Rx,SSI1Tx,GPIO24,ECAP1,EQEP2A,
,GPIO25,,SSI1Fss,,CCP2,CCP6,,,EPI0S9,,,,,,,,,SSI3Rx,CAN0Tx,SSI1Rx,GPIO25,ECAP2,EQEP2B,
